timestamp,close,high,low,trade_count,open,volume,vwap,ticker
2024-11-01 20:01:00+00:00,172.76,172.87,172.73,134,172.76,30904,172.77634,GOOG
2024-11-01 20:02:00+00:00,172.66,172.73,172.66,116,172.73,13817,172.722222,GOOG
2024-11-01 20:03:00+00:00,172.67,172.74,172.63,194,172.68,43031,172.679716,GOOG
2024-11-01 20:04:00+00:00,172.65,172.69,172.65,62,172.67,160806,172.65356,GOOG
2024-11-01 20:05:00+00:00,172.69,172.69,172.69,8,172.69,1029,172.69,GOOG
2024-11-01 20:06:00+00:00,172.65,172.65,172.65,12,172.65,4684,172.65,GOOG
2024-11-01 20:07:00+00:00,172.6,172.68,172.6,30,172.68,1202,172.653333,GOOG
2024-11-01 20:09:00+00:00,172.66,172.66,172.63,41,172.63,2900,172.640479,GOOG
2024-11-01 20:10:00+00:00,172.81,172.81,172.66,94,172.66,2922,172.731049,GOOG
2024-11-01 20:11:00+00:00,172.92,172.9296,172.84,29,172.84,1545,172.899691,GOOG
2024-11-01 20:13:00+00:00,172.98,172.99,172.89,39,172.99,3918,172.972712,GOOG
2024-11-01 20:14:00+00:00,172.65,172.9,172.65,19,172.89,32587,172.678349,GOOG
2024-11-01 20:15:00+00:00,172.88,172.88,172.88,15,172.88,323,172.88,GOOG
2024-11-01 20:16:00+00:00,172.84,172.84,172.84,8,172.84,625,172.84,GOOG
2024-11-01 20:21:00+00:00,172.64,172.64,172.64,7,172.64,402,172.64,GOOG
2024-11-01 20:22:00+00:00,172.6,172.6,172.6,6,172.6,146,172.6,GOOG
2024-11-01 20:23:00+00:00,172.6,172.6,172.6,4,172.6,119,172.6,GOOG
2024-11-01 20:25:00+00:00,172.6,172.6,172.6,5,172.6,223,172.6,GOOG
2024-11-01 20:26:00+00:00,172.56,172.56,172.56,36,172.56,2072,172.56,GOOG
2024-11-01 20:27:00+00:00,172.57,172.57,172.56,20,172.56,1001,172.563333,GOOG
2024-11-01 20:28:00+00:00,172.58,172.58,172.58,1,172.58,100,172.58,GOOG
2024-11-01 20:30:00+00:00,172.6,172.6,172.58,70,172.58,3939,172.587411,GOOG
2024-11-01 20:34:00+00:00,172.53,172.53,172.53,6,172.53,265,172.53,GOOG
2024-11-01 20:35:00+00:00,172.5981,172.6,172.53,15,172.53,2006,172.589058,GOOG
2024-11-01 20:36:00+00:00,172.5101,172.5101,172.5101,10,172.5101,213,172.5101,GOOG
2024-11-01 20:45:00+00:00,172.58,172.59,172.54,64,172.54,2566,172.563333,GOOG
2024-11-01 20:47:00+00:00,172.51,172.56,172.51,41,172.56,14935,172.541301,GOOG
2024-11-01 20:49:00+00:00,172.54,172.54,172.54,7,172.54,561,172.54,GOOG
2024-11-01 20:52:00+00:00,172.53,172.53,172.53,4,172.53,384,172.53,GOOG
2024-11-01 20:53:00+00:00,172.65,172.65,172.65,1,172.65,1102,172.65,GOOG
2024-11-01 20:54:00+00:00,172.44,172.44,172.44,7,172.44,798,172.44,GOOG
2024-11-01 20:57:00+00:00,172.54,172.54,172.52,4,172.52,303,172.533333,GOOG
2024-11-01 21:05:00+00:00,172.57,172.57,172.57,32,172.57,2056,172.57,GOOG
2024-11-01 21:06:00+00:00,172.57,172.57,172.57,12,172.57,1009,172.57,GOOG
2024-11-01 21:07:00+00:00,172.52,172.52,172.5,49,172.52,2000,172.504444,GOOG
2024-11-01 21:14:00+00:00,172.48,172.48,172.48,5,172.48,305,172.48,GOOG
2024-11-01 21:16:00+00:00,172.51,172.65,172.45,23,172.65,12881,172.647079,GOOG
2024-11-01 21:20:00+00:00,172.48,172.48,172.48,18,172.48,711,172.48,GOOG
2024-11-01 21:22:00+00:00,172.51,172.51,172.51,6,172.51,219,172.51,GOOG
2024-11-01 21:23:00+00:00,172.506,172.506,172.506,7,172.506,287,172.506,GOOG
2024-11-01 21:29:00+00:00,172.4381,172.4381,172.4381,1,172.4381,100,172.4381,GOOG
2024-11-01 21:33:00+00:00,172.65,172.65,172.65,4,172.65,11746,172.65,GOOG
2024-11-01 21:45:00+00:00,172.45,172.45,172.45,4,172.45,230,172.45,GOOG
2024-11-01 21:49:00+00:00,172.43,172.43,172.43,23,172.43,1161,172.43,GOOG
2024-11-01 21:54:00+00:00,172.37,172.37,172.37,8,172.37,1092,172.37,GOOG
2024-11-01 21:55:00+00:00,172.37,172.37,172.37,5,172.37,225,172.37,GOOG
2024-11-01 22:02:00+00:00,172.39,172.39,172.39,5,172.39,1124,172.39,GOOG
2024-11-01 22:03:00+00:00,172.39,172.39,172.39,6,172.39,155,172.39,GOOG
2024-11-01 22:10:00+00:00,172.3617,172.3617,172.36,7,172.36,602,172.361379,GOOG
2024-11-01 22:19:00+00:00,172.48,172.48,172.48,9,172.48,300,172.48,GOOG
2024-11-01 22:21:00+00:00,172.4466,172.4466,172.4,8,172.41,414,172.418867,GOOG
2024-11-01 22:22:00+00:00,172.42,172.42,172.42,5,172.42,671,172.42,GOOG
2024-11-01 22:24:00+00:00,172.4,172.4,172.4,4,172.4,561,172.4,GOOG
2024-11-01 22:25:00+00:00,172.43,172.43,172.43,2,172.43,1041,172.43,GOOG
2024-11-01 22:36:00+00:00,172.45,172.45,172.45,4,172.45,334,172.45,GOOG
2024-11-01 22:39:00+00:00,172.5035,172.5035,172.5035,2,172.5035,220,172.5035,GOOG
2024-11-01 22:42:00+00:00,172.41,172.42,172.41,24,172.42,1400,172.413333,GOOG
2024-11-01 22:50:00+00:00,172.45,172.45,172.45,4,172.45,120,172.45,GOOG
2024-11-01 23:11:00+00:00,172.4,172.4,172.4,7,172.4,178,172.4,GOOG
2024-11-01 23:33:00+00:00,172.4,172.4,172.4,4,172.4,208,172.4,GOOG
2024-11-01 23:34:00+00:00,172.34,172.34,172.34,8,172.34,801,172.34,GOOG
2024-11-01 23:48:00+00:00,172.39,172.39,172.39,8,172.39,425,172.39,GOOG
2024-11-01 23:52:00+00:00,172.35,172.35,172.35,9,172.35,146,172.35,GOOG
2024-11-01 23:58:00+00:00,172.42,172.42,172.42,6,172.42,179,172.42,GOOG
2024-11-01 23:59:00+00:00,172.4,172.41,172.4,17,172.41,480,172.403333,GOOG
